Roll,dsa_score,resume_score,communication_score,development_score,college_tier,cgpa,placed
2988,86,86,86,43,1,9.9,1
2989,87,43,70,50,1,10.0,0
2990,70,79,54,47,2,9.4,0
2991,89,55,94,48,1,7.6,1
2992,88,67,70,65,2,7.6,1
2993,70,55,78,41,1,8.0,1
2994,59,43,69,55,3,8.0,0
2995,87,84,87,70,3,9.9,0
2996,95,65,69,45,2,9.4,1
2997,53,67,74,92,1,9.2,1
2998,94,71,51,60,1,7.6,1
2999,69,84,81,65,3,9.7,1
3000,66,41,75,58,2,9.5,1
